measurement_id,dyskinesia
21ce8bc9-1d48-45e4-8f54-91052a44b510,1.0176891706772704
2dbff0f1-bba4-4845-8a58-e8f1cd5f05ef,0.8955223880597015
c6896416-d044-4e4c-a975-f6381494283f,0.8955223880597015
e7535e63-0fa2-4fb6-88ea-043d03787eae,0.908122958976831
2ce9dbfd-141c-4abf-b6e5-b9d4d672a563,0.8955223880597015
9c5542a7-d0bb-417e-ac5a-91aa8a0e06a4,0.8955223880597015
a21c404a-5b00-4381-b75d-4c00f6215c88,0.8955223880597015
85dd4eac-4f7d-4232-a445-fe7af016c347,0.9581596575566192
9e548d62-1823-4527-801c-f4478d260e78,0.9579841814824005
2e2c36d8-62ce-4c14-bfa7-97793d7bf418,0.9342004082985779
67d3219f-418e-4472-a9c6-9e2f036fb2c0,0.9305609486885925
a35991c8-9f5d-407b-874e-b49fccd92c19,0.8955223880597015
dd176e63-f6c3-4a17-beed-8dfae91a121e,0.9381298147030731
778a45d7-6867-4fcc-b840-57101cb7283a,0.8955223880597015
371055a9-9e44-455b-9631-274193f803d6,1.0312397502251525
86e5656f-9eb2-4c22-b4cd-78f1baec5783,1.0298359416314025
c16f12d1-c6bd-4d33-b670-44b40ecf1fe8,0.928636761743631
ed0f79b9-cf14-49eb-9ecf-e868fe9f275b,0.9212933801003357
ac1b0ad0-83eb-4895-b494-0b584deee6ef,1.0128584824391265
e9e2fa35-81e3-4d79-8343-bcd68627a85e,1.0459108076878447
974906a5-fc9b-40ea-a46f-80ef39f92c1d,0.9953517936058899
d6cbce6e-1a8f-450f-ac2a-83af0ee8c3d0,0.8955223880597015
be3506fe-d461-4595-850c-8931714415b8,0.6206896551724138
dbb05a42-e623-44fa-bcd3-fd5034e364db,0.7026483961220445
ba82bba4-a241-4587-af3c-8125fc9007ba,0.6206896551724138
0e1a7122-e814-42da-b7ad-fd806af28f85,0.9442524560566606
0a237c3c-96d4-4581-87a4-883048b9fd69,0.6747263916607561
b0d497a9-195d-4228-b80c-fe67d80ac5ed,0.6206896551724138
30255c2a-5f14-48fd-b092-b900dc62dd21,0.6206896551724138
