5c80d968-7c92-4000-8cf4-5364330121c8,0.7053913
1e76e1d7-7f6c-4b32-a159-413b989dc0c7,0.03551188,0.21672067,0.07602313
c57b404d-9ee9-4711-89df-7c9e1c27e2de,1.1149695
23ac589e-d2a8-412c-8c3b-d169f38e8063,2.021152
8abf7688-c6bb-488f-bb9d-c359a5f86b35,0.4226232,0.24502942,0.27303952
c8a4a108-360b-4da8-b3d6-b041461ca37e,1.1485784
502f75e1-6f21-4d47-a539-b1b0ebeb94dc,0.92187107
170551a1-f0da-452d-b6ae-bc0d681bbca4,1.8784708
156dea1d-9479-496d-b6f5-79a649548415,1.0518641
49f309a6-9ae7-41fa-999b-6732c28eb997,1.3655057
9cf9d13d-874e-4dbf-a7f9-412a59e3130a,1.5735371
4fbe32f8-feed-4cb2-83d2-38d16648a76a,0.17354709,0.26461267,0.14417133
506d9749-3e54-4466-acf2-9217cead42b8,1.3802398
b40e9fdb-f9d0-48c9-a45d-49d52bbcad57,0.7337986
dc211ad8-5590-4fe5-9e03-fc196e288f05,1.3350272
772d218a-bfc0-4de5-848e-903b5c267728,0.7389026
25d905ce-9a75-4b71-a0a2-106076eb08fe,1.4332662
73620c07-c723-4663-9abd-670b97c883ac,1.6165524
70b99897-a95d-4d66-b651-c76aeebfcb48,1.0406802
f2505f3d-956a-4cd2-a13b-1b254eb09147,0.7395947
d640dca9-fd2b-4785-8afe-324b85b16f33,2.8051214
6eba1475-4657-4b0b-bc9d-82932de36d5b,2.39078
309a2cb8-3a37-44c8-9ec3-8e18b4bb971d,1.0663896
80cf1855-0056-4b93-9759-a55dc50c0e9d,1.2273571
ba63d61f-537d-4360-a9b1-e8bdd76c65cc,0.3984514,0.18999565,0.5940786
30fd6182-6369-4c08-981c-cf217959488f,0.66605955
21eaeb80-4b37-484e-a675-2933e5859945,0.15587705,0.46320364,0.48359987
091ecbdf-602a-4198-99b5-1a465921d89f,0.0,0.36580992
ccc1415e-b60f-4e36-9d18-6336826348ec,0.35810077,0.3305722,0.10043588
19b9483f-fb7e-4fad-abe6-de00fb7e1331,1.7020949
aad684b3-a4c2-4e00-8a60-8e2c667cb8c8,0.6586738
84cffb62-b7c2-44fe-a1e5-24e882a74928,1.905657
3b1c92ca-010e-4cf0-9ff7-a3a533d93e47,0.83023083
10d6259a-10d6-4146-a7a2-55bb498bb28b,0.74558616
84189abc-7584-484d-9e5f-0d4781a41055,1.2938277
3812149f-1067-4e19-96bc-806115784501,0.5682736
72419e70-1a0f-4adc-bd4d-6d79e3c147e9,0.19550595
bced0d18-4404-4677-8ff4-5113c35938d5,0.33343068
2c888d68-42d4-41d3-85a0-6509c76ab398,0.0
1cc69fbc-ce9d-4c11-bd75-ceb7a4e2f2fa,1.7455481
3d2070ca-febf-465a-97af-f2e6e6b52f4f,0.660666
86ba1578-6f0e-4471-97bd-f7a58f272e2f,0.15649459,0.0,0.0
220207f0-5e58-4523-9004-8cb9e78c826e,0.4604777,0.22083372
280bf22d-1b7a-4cd2-b9fa-df00bb2a08a3,0.13122633
0c593c3f-6636-4f0f-b9b1-f489c1cd3852,0.34008026,0.4120246
e9a07403-31eb-449f-9348-7b2dedb335e9,0.4268281
21d2cbde-de62-4556-83d8-650e94948ef2,1.6766735
fe220241-3711-4eb1-9473-22f6eddaae47,0.6997298
dad4ab3e-89cb-4ecd-80c4-c0da16688857,0.10917008,0.488991,0.30851597
dd5a8746-670d-400d-ad46-1fa581d56c6f,1.2053461
320c3116-8494-426e-9656-7167bd3918e7,1.3711936
111a85ad-b140-42b3-9680-d21726e41370,2.0531073
1dcf5272-ad9d-4573-96f9-634cb0cfcc7e,1.6957151
20c8d23e-fbda-46a8-adcc-2d132c7ef73e,1.1349856
affb1cc0-295a-4a7c-984b-c748c5e31eaf,0.48254067
0a1c2ea1-00a2-422c-aa2a-2dc108070be3,0.0
022feb7c-8c8e-438f-bdf4-c9acd8116527,1.2870381
13904082-3f98-417e-9e0f-6d9f33407f4b,1.1098084
0350a685-4689-4792-9027-b8e71caba3e6,2.288231
dbf25d01-dbc6-499c-b7e5-f0f31a62e56d,0.0
75ac223a-480d-4160-8555-b9ee5113e9e4,0.9154724
1825a212-9aa0-43ae-9e53-b4f9ea790be4,0.9525504
c6b1d63c-cf87-464f-9f78-3ffd7e3204c4,1.5976969
56b0a8ca-6032-46db-a0ec-195161a67a5e,0.1357443
5dd14176-5c89-4ced-ae6f-57d70b66baa2,0.634131
f7360dd9-0477-481d-8cd5-024f4fc51d1f,0.28201443,0.21548912,0.015803456
dc239a31-3c90-49f7-a41c-07dce449e423,0.63471967
ab1182dc-1fe4-4805-aa0d-1a70357788e7,1.270045
f1912101-4942-4f36-81fb-7a7c5d20fbdd,0.42617857
023e9500-8271-4a1b-a9fd-7cb667059a2e,0.83358014
f69e81cb-85e8-4831-8fc3-853e48f88cae,0.7481678
2092b60c-d25c-4773-b3a6-50dcaf0cef19,0.2705025,0.4745401,0.011744171
0b93f094-9b08-4f9e-b432-c0d4fdbc7791,1.5882722
0ef3ef3b-3119-4dfc-802b-b6e2d44e025c,1.4263208
83f9b27a-02ff-43b0-a5f7-5005864be79e,1.0903859
c7c19dac-b230-4da3-9dc1-6ae4feff019f,1.4676347
1f85434f-b515-4568-918f-206869d7f482,0.09925994
441ff3ce-cf87-4083-9c99-d0f12676c5a4,2.0951357
d0ebba8f-6bb8-4943-a2b2-be6e8da859db,0.6547003
a7335a11-0166-4f99-8b4f-fe55028cff45,0.7521865
1996d168-5a73-44ef-8972-3e4853a59002,1.4328053
f260465a-1197-4f14-8697-166d2fde1f07,1.739849
c0b83015-677a-46fd-9db4-c57cceb5cde7,1.5287386
5dd58951-8b6f-4e2a-83af-0f649a57707c,0.9749229
6877b35f-474a-41b6-ab7b-d9fdcd3155ca,0.31546545
e43545d2-b577-43a6-8c7c-df5f9781cc2d,0.93782747
0edb7852-fec0-42c6-a673-0a95f78e8e16,1.8713759
8e2ec3f7-ba4f-4569-9981-da282ff1bc69,0.5455576
f4bad751-3971-4857-b401-b79f1acd2386,0.6316827
42951684-df5c-4486-b27c-0bfe65bcfcf2,0.16003245,0.5619199,0.57933295
8fa98619-7fb3-4c5c-8a63-d8ff870b4125,0.7903903
898c2a11-870c-4d48-9591-943cff749fcf,1.1636539
ebc94d5e-559b-4dd4-b73c-426eafc4fb32,1.4441175
9df1706f-4e3a-47bb-a408-718d6ca749bb,1.5518631
6e5cc80e-b299-4e14-b8b3-e41608b290d6,0.9886372
663d4569-9a21-4eb6-a54c-2deb6055791f,0.59911907
d2e700d8-93f2-422f-867e-1440749c910a,1.3336375
bd12c63a-61e2-4868-8bc5-d2288ab1afe7,1.8833827
baef7ea8-d715-4437-aac0-027d67fc2020,2.3444464
b055f815-b41a-4ac3-a25c-20316e64c200,0.6864399
73244280-7696-49f5-b298-5c68a1a675e9,1.774775
bf7585f9-fd2c-48df-8e30-aad8eba7c282,1.8018488
9bf0eea4-d234-4b37-a3c2-92b68940cb16,0.7829293
244de280-417d-47b3-afc2-e5f25928a968,1.6927842
ba01acf2-b638-4e06-8dc7-82467095936d,0.50284415
05137359-a055-489a-96e9-627501715140,0.36235726,0.5437354,0.29635307
13dfb209-722c-4582-b1e3-21a89fb898d6,1.1769245
405275c4-695c-446b-a280-a83b09652ebf,0.12774533
7fe44b9f-2e5b-4af1-b92e-a51ee8104144,0.8321029
ac39100c-a08f-45ca-b5de-759623d94dc8,1.1258714
a0d3479d-0421-412c-8d64-fa27136f2a32,1.1727145
3954df4b-4445-459f-a008-556f45dc14c7,0.4861202,0.21165955,0.30937302
