measurement_id,on_off
bc673e32-bf5a-4713-a540-b8dfd404691f,0.5116279069767442
4b24f71c-2c53-40cd-85ef-5713c3caf7aa,0.5116279069767442
f00ba59e-9d68-4a8c-9ca2-3c9279d0ce39,0.5116279069767442
4ce16337-66b0-4f4a-bbef-21181dbf8666,0.5116279069767442
ee325836-ca2b-4364-a876-6388fff8a270,0.5116279069767442
7860035d-c9df-44e9-ba0e-0855dfad90f4,0.5116279069767442
cdd6b9de-0ade-4bc0-8d37-a0a24879313c,0.5116279069767442
e3d93fbe-9364-4202-8760-4db1f52c1b71,0.5116279069767442
f6ffea60-7491-4e29-895a-9d8791f1d318,0.5116279069767442
2092b60c-d25c-4773-b3a6-50dcaf0cef19,0.5116279069767442
3503ec28-82d7-4f1e-aaed-7b5e3d0d1252,0.5116279069767442
0c859e54-b6ff-4ba7-94b8-7912a33278a1,0.5116279069767442
fa36d9ac-d5d1-4349-a9b7-2931cb20d86c,0.5116279069767442
853658d8-162c-4389-a606-6eb5d414ccd7,0.5806451612903226
b84487b8-5bd7-4504-894d-85845af28de1,0.5806451612903226
9cb8f12b-572e-41dd-870f-219e9bc59fb3,0.5806451612903226
5f09c2b0-c406-40bc-8aa7-db587c402952,0.5806451612903226
db1f4aba-fbbb-4b02-96ea-b31fb0f0fdbe,0.5806451612903226
1095910c-dd62-4d6d-b57c-00668181ff17,0.5806451612903226
d584bcd1-bfd6-4db9-acd0-356a66f8601b,0.5806451612903226
7d9044ca-6725-42c8-8ca6-856d61db4dc5,0.5806451612903226
4fbe32f8-feed-4cb2-83d2-38d16648a76a,0.5806451612903226
21eaeb80-4b37-484e-a675-2933e5859945,0.5806451612903226
ba63d61f-537d-4360-a9b1-e8bdd76c65cc,0.1509433962264151
98436296-1bad-48f2-b74b-d054bf05361c,0.1509433962264151
ddbe0868-a598-41e5-a7c8-35c3688cd610,0.1509433962264151
8bb948ec-8748-4f66-87b3-632337ca4302,0.1509433962264151
34ec467b-aed9-4e73-8a95-17292119b8c5,0.1509433962264151
17dd0729-c6b2-405f-9257-abca4d511529,0.1509433962264151
834018f4-ccdb-4688-8ec6-e82c49de6636,0.1509433962264151
052a204e-429c-4a8a-9baf-f53e11b3e504,0.1509433962264151
