measurement_id,fold_id
861cd882-1faf-4947-bc82-d777ed41d4ab,0
0741fc7f-d709-4879-b9b7-1ca56e5a5021,0
93047191-2ad3-40d5-a586-92cf6a1dbb89,0
f4e4eed4-5470-4058-8737-8f75abe0853c,0
aba31c29-79ef-4221-9412-156538a2fd4e,0
288219a8-747b-4802-a1ef-cb5a5f29256b,0
11c88a48-9074-4219-a191-e51414108ddf,0
874e74a9-400c-4f9f-9088-af40ec2f702b,0
b782f538-b2ae-4693-92f2-298952ab7981,0
ee053d95-c155-400d-ae42-fe24834ad4a9,0
ce51ee31-8553-4321-9f83-8cd3dabe2f66,0
d3c89012-3ab9-4014-b577-61ff05e31968,0
5c42911d-0ebd-47ba-9925-dd5ab1c0ed61,0
235472d5-ad2e-4c76-947e-358c9d8c1280,0
274f5bc8-2e4f-4d7c-a546-b65b7d6bd01e,0
39cf118c-e2bb-4e3f-adb1-d200ee20e1fa,0
ecbeea40-8770-455d-90a6-597e7f896e1b,0
96090095-7b0f-423f-ac9a-d69b7d1b638c,0
6d160a14-7cb3-4471-a46e-e86e1c8a45b2,0
d1a2f23d-a39c-4a56-bddf-9b5e0f07eb57,0
c0445431-35c3-402a-9b71-1c413604327b,0
e07708ff-7b8d-4070-af70-3aa81423ab5b,0
7d3f4b7a-167f-4a26-9062-94ce9d8794c1,0
99af8d14-cd09-4107-9502-355378ba4e08,0
91bd328e-e7b6-4de8-b792-acfbfcd68cb9,0
17a393a9-9d2e-44cf-96f8-2d8c9838809b,0
d89fb74f-5241-4388-9bcb-409b574c5f3a,0
c0d5ead3-f048-46c9-8ee2-481fdbcfa56d,0
a7448017-beb4-4308-b8ab-9f747e8684a4,0
6f0e2580-56ec-4743-9356-d3e4d9a0aee5,0
3444762b-d220-44cd-94e0-838c1f5e29e5,0
19a11986-9384-4e8a-a4fe-e2b363e8eb5d,0
5fc08a34-3832-41a6-abd1-30ebc31ab928,0
a70d513c-809c-4023-95cf-e136e9236d8d,0
ffab0788-dbd0-4cf8-a5ff-e4c8ebaaa617,0
6bcdf1e1-6210-4b3b-a740-be5d921af889,0
ebd6c616-0e16-4c8c-8358-aeb2e4326764,0
afe7209e-ac7d-4be9-b100-decb9e81cd42,0
db9b6763-6d0c-4d8a-b27c-104ebec29dd3,0
97642041-eeff-409c-b138-ff2ec19af5a2,0
1095c912-48ac-44c8-a8a1-0d1c29d0361b,0
a5b6a1de-a75b-4169-aab8-79ba10f95f46,0
